favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
2,TweetDeck,Today I swore-in Fitzgerald Washington as our new @al_labor Commissioner. Here is the ceremony and remarks. Video: http://t.co/aVCuLdGVte,,False,Mon Aug 04 20:33:08 +0000 2014,2,496393418646749184
4,Hootsuite,Nick’s Kids foundation has donated over $4 million dollars to help several  charities &amp; other causes #MMQB Club http://t.co/eMK1uooVMs,,False,Mon Sep 22 17:54:53 +0000 2014,9,514110598268076034
14,Twitter for iPhone,I am proud of the people of Alabama and honored to be the Governor of this great state. May God bless the great state of Alabama. #ReadyAL,,False,Fri Sep 12 15:46:58 +0000 2014,4,510454532275720192
1,Twitter for iPhone,I am glad to be here today to recognize students and teachers who have excelled in the A+ College Ready program.,,False,Wed Aug 27 15:08:01 +0000 2014,1,504646520579571712
0,Hootsuite,I’m honored to be the guest speaker at the Monday Morning QB Club http://t.co/MfLnozzZQK,,False,Mon Sep 22 17:18:52 +0000 2014,0,514101537602551808
3,Twitter for iPhone,I am proud to announce that all 67 Alabama counties are now a part of our Yellow Dot program. http://t.co/WL5WB98wWT,,False,Fri Oct 03 15:09:01 +0000 2014,2,518055123151781888
1,Twitter for iPhone,Earlier this year we announced over 100 new grants to give more children access to high quality Pre-K programs. Link: http://t.co/ulqXwTqVWC,,False,Mon Sep 22 15:27:13 +0000 2014,1,514073437569310720
6,Twitter for iPhone,I am enjoying watching the Mule Day parade! http://t.co/AZUgevEcnz,,False,Sat Sep 27 16:45:05 +0000 2014,3,515904974950514688
0,Twitter for iPhone,@FirstLadyDB and I took a small detour to Big Bob Gipson's BBQ in Decatur before the Beltline ribbon cutting at 1. http://t.co/ep6vmMEd48,,False,Mon Sep 08 17:42:36 +0000 2014,1,509034077882945537
18,Twitter for iPhone,It was great meeting some of the reenacters at today's 150th anniversary of the Battle of Mobile Bay. http://t.co/2m70Od3Jyk,,False,Sun Aug 03 19:18:54 +0000 2014,7,496012349514715136
1,Hootsuite,"Thanks Dr. Gogue for your hospitality, @FirstLadyDB and I always enjoy visiting @AuburnU http://t.co/XPcnQ6ocGq",,False,Sat Sep 27 22:34:54 +0000 2014,1,515993006353416192
2,Hootsuite,I want to congratulate all the @AuburnU 2014 Miss Homecoming candidates! http://t.co/3WvOq9LNN0,,False,Sat Sep 27 21:55:47 +0000 2014,1,515983164679131138
5,TweetDeck,Join me tonight in supporting @FirstLadyDB at the #DBversusDV candlelight vigil at the Capitol. Event starts at 7:30. http://t.co/bfKLQvXzvb,,False,Wed Oct 01 18:38:33 +0000 2014,6,517383081578467328
4,TweetDeck,"It was great to meet with Dr. Tony Waldrop, president of @UofSouthAlabama today. I appreciate the signed football. http://t.co/TjwudQqJH1",,False,Fri Aug 22 21:48:52 +0000 2014,6,502935459631480834
3,Twitter for iPhone,"I want to make sure everyone understands the importance of reporting, but also the importance of sharing this information with others.",,False,Wed Sep 24 15:10:44 +0000 2014,4,514794065712644097
6,Twitter for iPhone,I am proud to be in Russellville today to announce more jobs coming to Alabama thanks to @claytonhomes http://t.co/N5EpypKmvR,,False,Fri Aug 08 14:45:42 +0000 2014,7,497755536092561409
9,Twitter for iPhone,"Alabama now ranks first in the nation for percent increases in Math, Science &amp; English AP qualifying scores for minority students.",,False,Wed Aug 27 15:12:34 +0000 2014,9,504647665674883072
6,Hootsuite,"I’m excited to join SKF officials for their ribbon cutting ceremony at their new $4 million, 31,200-sq-foot facility http://t.co/i4xDPOxXgd",,False,Mon Oct 20 13:26:40 +0000 2014,3,524189962556940289
2,TweetDeck,Had a great interview today with @AJInsight for @BloombergNews about Asian economic investments in Alabama. http://t.co/gNAupmKRAb,,False,Wed Aug 06 15:51:21 +0000 2014,3,497047280810483712
4,iOS,It was a pleasure getting to talk with some students and parents from Hayden Elementary School this morning. http://t.co/21aEa13ihD,,False,Fri Oct 03 19:36:57 +0000 2014,2,518122553131675649
1,TweetDeck,Had a great meeting with Commissioner Kim Thomas today. He updated me on the latest from the Dept. of Corrections. http://t.co/HjKV6vpUFi,,False,Tue Sep 09 21:21:34 +0000 2014,0,509451571705286656
1,Twitter for iPhone,ICYMI: AL's Pre-K program is the best in the nation. Great article by @aldotcom on our state led program. Link: http://t.co/RWjXyaLb8Q,,False,Mon Sep 22 15:24:12 +0000 2014,3,514072680832970752
10,TweetDeck,Join me in wishing Alabama's Lt. Governor Kay Ivey a very Happy Birthday! @LtGovIvey http://t.co/IHHY0Ye5zx,,False,Wed Oct 15 21:14:19 +0000 2014,4,522495710219231234
10,TweetDeck,Abortion is a fundamental assault on the sanctity of innocent human life.  I'm  disappointed by today's ruling. More: http://t.co/xnf8HRi6Nc,,False,Mon Aug 04 17:03:31 +0000 2014,8,496340668181405696
1,TweetDeck,Our job recruitment efforts will continue until every Alabamian who wants a job has the opportunity to find one.,,False,Fri Sep 19 13:04:05 +0000 2014,2,512950255784968192
12,Twitter for iPhone,Saying a prayer with Troy's Homecoming court before the winner was announced today during halftime. http://t.co/R6pzQmTYF9,,False,Sat Oct 11 21:23:22 +0000 2014,8,521048437815787520
7,iOS,It's great to be on #CTKO on @wvuatv talking about Alabama football with @garylharris1 http://t.co/ZWp9XI3tcK,,False,Sat Oct 18 16:10:58 +0000 2014,1,523506534685638656
3,Hootsuite,"It’s an exciting day in Cullman Co, today we’re breaking ground on a $10.4 million ATRIP interchange in Good Hope http://t.co/M1LDEP10Bl",,False,Thu Oct 23 20:10:53 +0000 2014,0,525378851560755201
2,TweetDeck,This year’s reimbursement is one of three payments we have made since Fiscal Year 2012 and totals more than $344 million.,,False,Thu Oct 02 14:24:56 +0000 2014,2,517681642945916929
2,Twitter for iPhone,This report and the commission will serve as a model initiative that other states can follow.,,False,Fri Oct 24 14:05:25 +0000 2014,0,525649265591611392
4,TweetDeck,Today I swore-in Lt. Col. Jack Clark as the new Assistant Director of the Alabama Department of Public Safety. http://t.co/XnAXV7n0pf,,False,Tue Sep 02 17:50:38 +0000 2014,0,506861771874140161
8,Twitter for iPhone,I am honored to speak at the @AlaLaunchpad conference about the importance of innovation &amp; entrepreneurship in AL. http://t.co/3PAbgnuCgt,,False,Fri Sep 26 16:13:03 +0000 2014,7,515534524860882944
5,Twitter for iPhone,Glad to be in Trojan Country today tailgating with fans here for Troy University's Homecoming! @TROYUNews http://t.co/bIcApn7c2n,,False,Sat Oct 11 17:27:28 +0000 2014,3,520989072119328768
4,Twitter for iPhone,Meteorologists from @ALNewsNetwork @wsfa12news &amp; @NWSBirmingham are at the Capitol to program weather radios until 1p http://t.co/aQeomP5X26,,False,Fri Sep 12 16:04:36 +0000 2014,2,510458968368758784
7,Twitter for iPhone,"Today I helped cut the ribbon on the new Decatur Beltline, which will reduce congestion along Hwy 67. http://t.co/DDPIGBx9Q6",,False,Mon Sep 08 19:07:32 +0000 2014,1,509055452936949760
13,Twitter for iPhone,"Alabama ranks #1 nationally in percent increases in qualifying scores from 2008-2014 in AP Math, Science &amp; English exams.",,False,Wed Aug 27 15:11:21 +0000 2014,15,504647360908369921
3,TweetDeck,This morning I swore-in Fitzgerald Washington as our new Commissioner of @al_labor  Details: http://t.co/YMqCfa7ZO6 http://t.co/aSfcpe2Ieh,,False,Mon Aug 04 14:28:09 +0000 2014,3,496301567768006656
6,Hootsuite,"We really appreciate the hospitality of the fine folks in Winfield, we had a great time at #muleday http://t.co/HTzYf5WbJI",,False,Sat Sep 27 17:17:08 +0000 2014,6,515913040785846272
5,Twitter for iPhone,"I'm up next, live on @wvuatv #CTKO I'm talking Bama Football with @garylharris1",,False,Sat Oct 18 16:06:56 +0000 2014,1,523505517445275648
2,TweetDeck,I am concerned about the EPA's June 2 proposal for reducing carbon dioxide emissions at existing power plants under the Clean Air Act.,,False,Wed Sep 10 19:31:40 +0000 2014,1,509786304314638336
3,Twitter for iPad,Dianne &amp; I are saddened to hear about the death of Paul Hubbert. My full statement can be found here: http://t.co/8MqsYo7NMc #alpolitics,,False,Wed Oct 15 01:02:13 +0000 2014,7,522190676755492864
3,Twitter for iPhone,The Yellow Dot program run by @ADECA helps provide vital medical information to first responders in case of an accident.,,False,Fri Oct 03 15:10:22 +0000 2014,3,518055463037198337
0,Hootsuite,CBC INGS America is manufacturing plastic molded  &amp; metal coated automotive parts for a company located in Muscle Shoals.,,False,Wed Sep 10 21:40:24 +0000 2014,0,509818699147386880
6,Twitter for iPhone,Headed to Cullman today for an exciting expansion announcement! Details coming soon.,,False,Mon Sep 08 14:07:53 +0000 2014,4,508980044371623936
1,Twitter for iPhone,Dianne and I have met some wonderful people visiting Winfield for the 40th Anniversary of the Mule Day festival!,,False,Sat Sep 27 16:24:45 +0000 2014,0,515899854955216897
2,TweetDeck,I want to thank Rosemary Elebash who has agreed to chair the Alabama Small Business Commission and Advisory Committee.,,False,Mon Sep 15 16:25:34 +0000 2014,1,511551407062024192
3,Hootsuite,"It’s nice to be back in Opelika for the groundbreaking ceremony at Baxter, this company manufactures dialyzers http://t.co/dzjVrPxn0y",,False,Wed Oct 01 15:29:01 +0000 2014,2,517335381046730752
6,Twitter for iPhone,I am looking forward to recognizing Miss Homecoming today in Auburn!,,False,Sat Sep 27 19:28:22 +0000 2014,1,515946066249011200
1,TweetDeck,"We have assembled a strong group to serve on the task force, and I look forward to their recommendations for a statewide plan.",,False,Fri Aug 22 18:51:05 +0000 2014,0,502890721377288192
7,Twitter for iPhone,It is great to welcome this year's inductees into the Alabama Academy of Honor. http://t.co/isMnXiEaPc,,False,Mon Oct 27 16:08:44 +0000 2014,2,526767462948544513
4,Twitter for iPhone,I am glad to have the chance to speak to Alabama's Silver Haired Legislature this morning. http://t.co/khpdPmYS7p,,False,Tue Oct 21 14:20:02 +0000 2014,0,524565780844019713
15,Twitter for iPhone,Today we launch Atlas Alabama a website that will be a useful tool for entrepreneurs and small business owners to open or expand a business.,,False,Tue Oct 21 18:27:33 +0000 2014,20,524628068418465793
7,Twitter for iPhone,Alabama has the greatest citizens of any state. We show resilience and come back stronger after each disaster our state faces. #ReadyAL,,False,Fri Sep 12 15:45:49 +0000 2014,6,510454242336067584
2,TweetDeck,"I believe drones can benefit the state, because drones offer many advantages to help our farmers and law enforcement agencies be successful.",,False,Fri Aug 22 18:49:06 +0000 2014,1,502890219432329216
5,TweetDeck,"We have made substantial progress in the state’s commitment to repaying the fund, thanks to an improving economy and stronger revenues.",,False,Thu Oct 02 14:24:38 +0000 2014,0,517681568119549952
0,TweetDeck,Bring your weather radios to the Capitol Auditorium today from 11-1p to be programmed by meteorologists from @wsfa12news &amp; @ALNewsNetwork,,False,Fri Sep 12 14:31:35 +0000 2014,4,510435558171348992
7,TweetDeck,I has glad to meet Gabe Griffin and his @Ride4Gabe group bringing awareness to Duchenne muscular dystrophy. Video: http://t.co/aByu7ZzMm9,,False,Mon Aug 11 20:07:17 +0000 2014,13,498923631154823168
3,TweetDeck,"ICYMI: Alabama Small Business Commission Holds First Meeting.
Details: http://t.co/WW56gy059B",,False,Tue Oct 21 21:30:14 +0000 2014,2,524674044403003392
1,TweetDeck,Labor Day weekend is here and  @ALLAWENF has tips to keep your holiday safe. Details: http://t.co/AVYFLuOdAc,,False,Fri Aug 29 18:48:36 +0000 2014,5,505426807886479360
1,TweetDeck,Alabama's August Unemployment Rate is 6.9%. Details: http://t.co/Yyo4ssGslK,,False,Fri Sep 19 13:01:13 +0000 2014,3,512949532892471296
4,TweetDeck,I am honored to speak with Alabama probate judges this morning on issues impacting our state. http://t.co/4we7k5e3Xi,,False,Mon Aug 11 15:10:22 +0000 2014,5,498848907892625408
0,Twitter for iPhone,@FirstLadyDB meeting the Webb family in Winfield! http://t.co/VCOhvJ5ssB,,False,Sat Sep 27 16:49:43 +0000 2014,0,515906139629047808
9,TweetDeck,The Alabama Small Business Commission's website @AtlasAlabama will provide owners with forms &amp; needed links. Link: http://t.co/KiqwgPgQRl,,False,Tue Oct 21 21:31:08 +0000 2014,1,524674269783932928
3,Twitter for iPhone,You can see the report and details about the Alabama Veterans Network at the following link: http://t.co/uklht2LV0e,,False,Fri Oct 24 14:07:21 +0000 2014,3,525649752827105282
10,Twitter for iPhone,"I hope this is the start of a long relationship between Alabama, @RTJGolf &amp; the @PGATOUR http://t.co/jMwAbay8F5",,False,Mon Aug 11 21:08:23 +0000 2014,3,498939007028703232
3,Hootsuite,I enjoyed the opportunity to speak at the 7th annual Southern Automotive Conference. http://t.co/niov9ZMlha,,False,Fri Oct 10 15:15:46 +0000 2014,2,520593539210940417
3,TweetDeck,Alabama’s Unemployment Rate Drops to 6.6%. Details: http://t.co/VffuPTyowv,,False,Fri Oct 17 13:08:56 +0000 2014,4,523098336694243331
5,TweetDeck,"Today I announced new online training for mandated reporters of child abuse and neglect.
Details: http://t.co/g3qdTewqvc",,False,Wed Sep 24 22:31:31 +0000 2014,5,514904992378257410
2,TweetDeck,Good news for Brewton. @GeorgiaPacific investing $375 million in an energy improvement project at its mill.  Details: http://t.co/XxnYXlBWNb,,False,Tue Aug 05 20:58:56 +0000 2014,7,496762298762264576
3,Twitter for iPhone,I spent this morning checking on my 75 Congo watermelons. Now I'm ready to cut this one up and eat it. http://t.co/LhjEJ7eXJh,,False,Sat Aug 09 19:03:42 +0000 2014,0,498182853298225153
4,TweetDeck,"Alabama is ready, should the Ebola virus be identified in our state.
Details: http://t.co/7mbR8sdCd4
Video: http://t.co/TEjwCn9eFu",,False,Wed Oct 08 20:11:29 +0000 2014,6,519943182348718080
12,Twitter for iPhone,I'm looking forward to watching football today. We have some exciting games to watch this afternoon.,,False,Sat Oct 04 19:35:16 +0000 2014,3,518484515367714816
5,TweetDeck,"I am offering a $5,000 reward for info leading to a conviction in the murder of 8-year old Hiawayi Robinson.
Details: http://t.co/smXSpfJgqv",,False,Fri Sep 19 17:22:00 +0000 2014,39,513015160882360320
3,Twitter for iPhone,"With the announcement, SharkBite plumbing products will be stamped #MadeinAlabama by hardworking Alabamians and sold around the world.",,False,Mon Sep 08 15:22:10 +0000 2014,5,508998739064025088
4,Twitter for iPhone,"It will be a place where entrepreneurs can get details on licenses, taxes, loans, funding sources and insurance.",,False,Tue Oct 21 18:28:20 +0000 2014,0,524628268079927296
40,Twitter for iPhone,"Today I am proud to announce that Alabama will host its first @PGATOUR event, with an economic impact of $25 million. http://t.co/fpKk8O7CGW",,False,Mon Aug 11 21:07:07 +0000 2014,74,498938685438832640
9,Hootsuite,"From Winfield to Auburn, it’s always nice to get out &amp; meet the folks that make our state so special http://t.co/sTQBwpZaJe",,False,Sun Sep 28 00:16:07 +0000 2014,4,516018482085777408
2,Twitter for iPhone,"Furthermore, it will allow people to submit ideas and recommendations to the commission for consideration.",,False,Tue Oct 21 18:29:05 +0000 2014,0,524628455917641728
6,Twitter for iPhone,These physicians &amp; staff are the leaders at UAB who are ready to respond to a case of Ebola if a patient comes here. http://t.co/SyeCHFoe96,,False,Mon Oct 13 15:21:17 +0000 2014,8,521682091839598592
1,Hootsuite,"I really appreciate all the charitable work of the Monday Morning QB Club, they have raised millions of dollars to help children of AL.",,False,Mon Sep 22 17:21:26 +0000 2014,2,514102181109452800
2,Twitter for iPhone,"Dr. Bice: I am committing 100,000 sets of eyes to make sure students have a safe, secure environment in which to live and learn.",,False,Wed Sep 24 15:21:32 +0000 2014,2,514796784666038272
7,iOS,I am proud to help honor our First Responders this morning at Tuscaloosa's First Baptist Church. http://t.co/eEEUVcwdZX,,False,Sun Sep 21 17:32:23 +0000 2014,7,513742550768037888
3,TweetDeck,"August’s unemployment rate drop is good news for Alabama. We’ve seen more jobs, and those jobs are being filled by people who want to work.",,False,Fri Sep 19 13:02:04 +0000 2014,0,512949746051190784
3,Twitter for iPhone,Honored to have @SSEnergyBoard in Mobile for the 54th annual mtg. Starting off the morning w/ my Chairman's message. http://t.co/qqg5D9icQa,,False,Mon Sep 29 13:33:11 +0000 2014,6,516581456932765697
10,TweetDeck,I want to welcome auto supplier Bolta to Alabama bringing nearly 300 more jobs to Tuscaloosa. http://t.co/UkET6Pd4EB,,False,Thu Aug 07 20:36:19 +0000 2014,6,497481385180160001
2,Twitter for iPhone,"Tune in now, I'll be on the @MattMurphyShow in a couple of minutes.",,False,Tue Sep 23 12:31:40 +0000 2014,2,514391646780522496
7,Twitter for iPhone,Each person here means so much to the state of Alabama. You have each made an impact in your own way and you all deserve this honor.,,False,Mon Oct 27 16:50:59 +0000 2014,5,526778096675221504
3,Twitter for iPhone,I'll be live on @wvuatv just after 11. Join me on #CTKO,,False,Sat Oct 18 15:54:31 +0000 2014,3,523502392965623808
7,Twitter for iPad,"There is potential for severe weather this evening. Make sure you are weather aware, &amp; stay close to a source for weather updates. #alwx",,False,Mon Oct 13 22:57:41 +0000 2014,10,521796946756108288
7,TweetDeck,"Today I announced $70 million in repayment to the state's Rainy Day Fund.
Details: http://t.co/XggqhDyLFn",,False,Thu Oct 02 14:22:07 +0000 2014,8,517680933471002626
