favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
6,Hootsuite,Alabama’s First Class PreK is nationally recognized for its quality &amp; that’s because of the hard working teachers http://t.co/sXu5qukd7h,,False,Thu Oct 16 13:54:50 +0000 2014,2,522747500038729729
10,Twitter for iPhone,Without First Responders we would not have risen from the storms of the past to be a stronger state than we were before. #ReadyAL,,False,Fri Sep 12 15:44:34 +0000 2014,14,510453926853111808
11,Twitter for iPhone,There are no confirmed cases of Ebola in Alabama but we must be prepared should a case be identified. http://t.co/BwcTl3omdB,,False,Wed Oct 08 13:12:58 +0000 2014,14,519837861093601280
5,TweetDeck,I enjoyed getting to celebrate the opening of the Montgomery Area Food Bank's new warehouse yesterday. Video: http://t.co/qT7mBl9hVD,,False,Fri Aug 29 15:08:50 +0000 2014,1,505371504042065921
1,Twitter for iPhone,Enjoyed meeting the Lowry's of Baldwin Co at today's park opening. Ben grandson of my ABC administrator @GipsonMac http://t.co/Xzjj8hd2uz,,False,Sat Aug 16 17:56:49 +0000 2014,2,500702735122305025
3,Twitter for iPhone,Today I am excited to announce the official launch of the online training for persons mandated to report child abuse or neglect.,,False,Wed Sep 24 15:05:49 +0000 2014,5,514792827688353792
21,Twitter for iPhone,Stopped by the Coach's tailgate and visited with Coach Blakeny's family before the game. @TROYUNews http://t.co/CHYl4Exo9U,,False,Sat Oct 11 18:04:16 +0000 2014,23,520998329732583424
0,TweetDeck,Remarks from today's 9/11 Remembrance service and Ready Alabama Day celebration. Video: http://t.co/R31Dac2gU5,,False,Fri Sep 12 22:10:00 +0000 2014,0,510550923664703488
4,Twitter for iPhone,POLL: What's your favorite way to eat a watermelon?,,False,Sat Aug 09 19:07:31 +0000 2014,7,498183814045507585
4,Twitter for iPhone,It's an honor to be at the inaugural meeting of the Alabama Small Business Commission. http://t.co/WDbe2HUtsv,,False,Tue Oct 21 18:03:41 +0000 2014,3,524622062548443137
3,TweetDeck,Glad @RepByrne visited today. We talked about federal issues and issues affecting #AL01 http://t.co/3nRMQ2vd8S,,False,Tue Oct 21 15:23:14 +0000 2014,2,524581682612293632
3,Hootsuite,I watched an amazing video from Children’s of Alabama and saw the benefit of the donations from the MMQB Club http://t.co/gcYlMG52zA,,False,Mon Sep 22 17:35:03 +0000 2014,1,514105610347249664
11,TweetDeck,Today I was proud to announce the @BarbasolShave Championship as part of the @PGATOUR will happen in Alabama. Video: http://t.co/XlK0fUzUuK,,False,Tue Aug 12 01:19:57 +0000 2014,13,499002313416392704
5,Twitter for iPhone,Veterans issues have been in the news recently and there is no question that we can do more to help our veterans.,,False,Fri Oct 24 14:04:37 +0000 2014,1,525649065431040000
4,TweetDeck,"September’s rate represents 140,674 unemployed persons, compared to 147,248 in August.",,False,Fri Oct 17 13:21:10 +0000 2014,0,523101414206078978
2,Twitter for iPhone,Tune in now to the @mattmurphyshow as I join him live on @wapiradio.,,False,Fri Aug 15 12:35:47 +0000 2014,1,500259558263373825
4,TweetDeck,"We always enjoy having mascots from colleges around the state at the Capitol.
Photos: http://t.co/x0me37hb8z",,False,Fri Aug 22 20:52:06 +0000 2014,0,502921174322790400
4,Hootsuite,"Alabama is a manufacturing state with a strong work ethic &amp; commitment to productivity, welcome to AL SKF! http://t.co/A67N5SQWZh",,False,Mon Oct 20 14:28:33 +0000 2014,7,524205533071691776
1,Hootsuite,Dianne &amp; I are really looking forward to attending Winfield’s 40th Anniversary of Mule Day! http://t.co/5FupAYELY3,,False,Sat Sep 27 14:16:03 +0000 2014,0,515867468427186178
2,TweetDeck,"ICYMI: Alabama’s Unemployment Rate Drops to 6.6% in September. Details: http://t.co/VffuPTyowv 
Video: http://t.co/n9HikHKODi",,False,Fri Oct 17 20:30:07 +0000 2014,3,523209361858908161
2,TweetDeck,ICYMI: Here is video of today's Medal of Honor ceremony honoring CSM Bennie Adkins at the White House. CSPAN Link: http://t.co/dBb3iA3uEh,,False,Mon Sep 15 20:46:03 +0000 2014,3,511616960149196800
6,TweetDeck,I urge the Pres. to develop an energy policy that pursues affordable &amp; reliable energy that does not increase electricity bills or cut jobs.,,False,Wed Sep 10 19:36:23 +0000 2014,6,509787490740621313
24,TweetDeck,"I’ve directed flags lowered to half-staff to honor the lives lost as a result of the terror attacks on Sept 11, 2001. http://t.co/QTf1ThXNtR",,False,Thu Sep 11 15:35:19 +0000 2014,14,510089210569965568
6,Twitter for iPhone,Cutting the ribbon at the new @claytonhomes facility in Russellville. http://t.co/lU6M5zirpG,,False,Fri Aug 08 15:20:24 +0000 2014,4,497764267886927872
8,Twitter for iPhone,"To sustain and grow jobs, we must have reliable, secure and affordable energy.",,False,Mon Sep 29 13:38:47 +0000 2014,13,516582865602347008
9,Twitter for iPhone,Stopped by UAB @UAB News to discuss AL's preparedness for a case of Ebola. Our hospitals are equipped to respond. http://t.co/M6FPpwz1gG,,False,Mon Oct 13 15:18:50 +0000 2014,12,521681473288814592
3,Twitter for iPhone,Join us at 8am for a live press conference regarding Alabama's preparedness for Ebola. Link: http://t.co/O4u82Zdp5t,,False,Wed Oct 08 12:44:21 +0000 2014,8,519830655925223424
2,Twitter for iPhone,Proud to be cutting the ribbon at the opening of the final phase of the Baldwin Beach Express. http://t.co/Oc99Q961RA,,False,Fri Aug 15 20:24:37 +0000 2014,1,500377543858724864
3,Hootsuite,The new Cullman Co ATRIP Interchange will be located on I-65 at the 305 mile marker http://t.co/LtriEPbx6o,,False,Thu Oct 23 20:55:54 +0000 2014,1,525390178958204928
4,TweetDeck,Here is a video to explain why I created the Alabama Small Business Commission. LInk: http://t.co/Rda7WUBWjh,,False,Mon Sep 15 20:13:32 +0000 2014,6,511608779419701248
2,Hootsuite,In just a few minutes I will have the honor of recognizing Miss Homecoming @AuburnU http://t.co/INpbYtkShS,,False,Sat Sep 27 21:17:35 +0000 2014,0,515973550336118784
1,TweetDeck,The task force will review Federal Aviation Administration requirements for drone use in Alabama and establish the necessary guidelines.,,False,Fri Aug 22 18:50:08 +0000 2014,1,502890479546286081
2,Twitter for iPhone,The new website found on DHRs website will properly train persons mandated to report child abuse as well as the general public.,,False,Wed Sep 24 15:08:04 +0000 2014,5,514793397350318080
1,TweetDeck,"Partnering with us is the Assc. of County Commissions, League of Municipalities, Assc. of Chambers of Commerce and other key players.",,False,Mon Sep 15 16:23:33 +0000 2014,2,511550899723206656
11,Twitter for iPhone,I think Alabama's offense has made some adjustments and will look better today. The Bama defense has been playing great all season.,,False,Sat Oct 18 16:14:59 +0000 2014,3,523507545101828097
6,Twitter for iPhone,"96.8% of all employers in Alabama are small business owners. There are 400,000 small businesses in Alabama.",,False,Tue Oct 21 18:05:58 +0000 2014,8,524622635700088833
3,TweetDeck,"Alabama has almost 400,000 small businesses and they provide people with the opportunity to financially provide for their families.",,False,Mon Sep 15 16:19:02 +0000 2014,4,511549765373657088
3,TweetDeck,Dr. Waldrop and team updated me on how @UofSouthAlabama is advancing in the fields of health and econ development. http://t.co/jF4NimGK1k,,False,Fri Aug 22 21:49:21 +0000 2014,2,502935579555037187
4,TweetDeck,"Counties with high unemployement rates: Monroe, Dallas, Sumter, Wilcox and Perry saw their rates drop more than two percentage points.",,False,Fri Oct 17 13:27:50 +0000 2014,0,523103093735436288
1,TweetDeck,New @al_labor Commissioner Fitzgerald Washington responds to questions following his swearing-in. Video: http://t.co/IviD7cKCXP,,False,Mon Aug 04 20:33:55 +0000 2014,1,496393618643767296
10,Hootsuite,I’m excited to be in Auburn for their homecoming and talking with the guys on @AuburnIMGSports http://t.co/Tq3IMvM44O,,False,Sat Sep 27 18:50:41 +0000 2014,8,515936582197862400
8,TweetDeck,"Headed to Opelika this morning, looking forward to making a great economic development announcement providing more jobs for Alabamians.",,False,Wed Aug 20 14:35:34 +0000 2014,6,502101640644919297
4,Twitter for iPhone,"In the SSEB @SSEnergyBoard region, states produce over 1/2 of the US domestic energy supply, serving nearly 40% of the nation's population.",,False,Mon Sep 29 13:36:54 +0000 2014,8,516582392031875072
1,TweetDeck,"It was a pleasure to meet today with Dr. Dieter Zetsche, Chairman of the Board of Management of Daimler AG. http://t.co/C00vvdbq2w",,False,Fri Sep 05 21:59:29 +0000 2014,1,508011561953525761
4,TweetDeck,The jobs employers reported in Sept is the highest since Dec 2008 thanks to the strong econ dev efforts we have put in place to create jobs.,,False,Fri Oct 17 13:23:30 +0000 2014,2,523102001651937280
7,Twitter for iPhone,I enjoyed meeting some of the children who will enjoy the new Fairhope Community Park. http://t.co/KZmfcS3ibm,,False,Sat Aug 16 16:55:40 +0000 2014,3,500687346137067520
1,Twitter for iPhone,A+ College Ready is a good investment that is preparing our students for the jobs of tomorrow.,,False,Wed Aug 27 15:10:11 +0000 2014,2,504647068389232640
1,Hootsuite,I have issued a statement regarding the fatalities at the UPS center in Birmingham. Details: http://t.co/i4Blpjao11,,False,Tue Sep 23 17:30:36 +0000 2014,6,514466875074301952
3,TweetDeck,Today I announced the creation of the Alabama Drone Task Force to review Alabama’s potential use of drones. Details: http://t.co/MA2wBA58z3,,False,Fri Aug 22 18:33:48 +0000 2014,8,502886368578908161
6,TweetDeck,"September’s unemployment rate is the lowest rate we’ve seen in seven months, and we are confident that this trend will continue.",,False,Fri Oct 17 13:28:08 +0000 2014,4,523103166619852801
1,Hootsuite,"I enjoyed talking with Don Bussey, he is one of the judges of the mule contest for Winfield annual mule day http://t.co/witxPc5zpG",,False,Sat Sep 27 14:52:10 +0000 2014,0,515876556536053760
0,Twitter for iPhone,Commissioner Buckner has a link on the DHR website &amp; I encourage all agencies and organizations to add the link to their website as well.,,False,Wed Sep 24 15:12:22 +0000 2014,1,514794476154654720
8,Twitter for iPad,"Our @AlabamaEMA will closely monitor the weather system, &amp; is prepared to respond if assistance is needed. #alwx",,False,Mon Oct 13 22:59:33 +0000 2014,19,521797416836931584
1,Twitter for iPhone,Just like we deal with natural disasters we will deal with this issue. We are as prepared as we can be should a case of Ebola be found in AL,,False,Thu Oct 30 17:20:28 +0000 2014,2,527872679953833984
10,TweetDeck,"I joined 14 Republican governors to urge President Obama to promote reliable, affordable energy policy.  Details: http://t.co/D0LsTDWvsR",,False,Wed Sep 10 19:30:46 +0000 2014,4,509786075813142528
3,TweetDeck,"96.8% of employers in Alabama are small business owners with $14.4 billion in total income. And 111,000 women owned small businesses in 2011",,False,Mon Sep 15 16:21:18 +0000 2014,11,511550334272294912
5,Twitter for iPhone,Fostering relationships with small businesses is extremely important to me. Small business owners will be the voice of reform.,,False,Tue Oct 21 18:09:05 +0000 2014,3,524623419946840064
9,Twitter for iPhone,I am proud of @AlaLaunchpad b/c it brings everyone together to support entrepreneurship to accelerate the development of new adventures.,,False,Fri Sep 26 16:15:43 +0000 2014,10,515535193944649728
61,TweetDeck,I had a great time with college mascots from around the state as I proclaimed next Friday @CollegeColors Day in AL. http://t.co/8YxU4tzwG5,,False,Fri Aug 22 20:50:41 +0000 2014,48,502920817387536385
3,Hootsuite,Alabama Public Health has created an Ebola Preparedness tool kit for all AL hospitals http://t.co/JqMeToR0Vv,,False,Wed Oct 08 13:14:17 +0000 2014,9,519838190052864000
1,Hootsuite,We have a good partnership with Baxter &amp; this expansion is proof of the company’s commitment to AL &amp; the people here http://t.co/njZLpngwxo,,False,Wed Oct 01 15:51:10 +0000 2014,1,517340955499040768
4,TweetDeck,"Here's a link to our Ebola press conference w/ @ALPublicHealth
&amp; @ALhospitals
Details: http://t.co/7mbR8sdCd4
Video: http://t.co/TEjwCn9eFu",,False,Wed Oct 08 16:32:27 +0000 2014,4,519888061371789312
2,Twitter for iPad,"Right for Alabama as well! ""Daimler AG boss: Vance was right for Mercedes"" Details from @tuscaloosanews http://t.co/TOLunzHs3R",,False,Sat Sep 06 13:08:25 +0000 2014,2,508240302587797505
1,TweetDeck,Today I swore-in Kelly Butler as our new State Budget Officer. Details: http://t.co/tT4PrMkcat,,False,Thu Aug 21 17:16:17 +0000 2014,0,502504476079833088
8,Twitter for iPhone,It's great to be in Opelika to help announce @baxter_intl will invest $300 million and bring 200 more jobs here. http://t.co/33LUSiMYNr,,False,Wed Aug 20 15:49:13 +0000 2014,7,502120176700391426
2,Twitter for iPhone,The Alabama Small Business Commission was created to bring together government and small business so we can understand their needs.,,False,Tue Oct 21 18:07:32 +0000 2014,2,524623032737075201
6,TweetDeck,"Today Opelika native CSM Bennie Adkins was awarded the Medal of Honor. I, too, want to recognize his service. Video: http://t.co/2RmKA5Bbf6",,False,Mon Sep 15 20:45:10 +0000 2014,8,511616737133867008
5,Twitter for iPhone,"Small businesses plays such an important part in job creation, and create three out of four jobs.",,False,Tue Oct 21 18:04:44 +0000 2014,7,524622327003488256
21,TweetDeck,Today we remember the attacks on 9/11/01 that only proved to strengthen our resolve as one nation under God. #WeRemember,,False,Thu Sep 11 15:36:09 +0000 2014,20,510089422441054208
7,Twitter for iPhone,Today I am here to officially receive recommendations from the Alabama Veterans Network. http://t.co/6uCRPInxk0,,False,Fri Oct 24 14:03:48 +0000 2014,4,525648856080732160
3,Hootsuite,I’m glad to be apart of today’s ribbon cutting welcoming CBC INGS America to Alabama http://t.co/exiLdDmiDw,,False,Wed Sep 10 21:27:01 +0000 2014,3,509815329137393665
2,Twitter for iPhone,Today we are gathered to remember the victims of Sept 11th and look forward to be better prepared for disaster. #ReadyAL,,False,Fri Sep 12 15:42:57 +0000 2014,0,510453518902509568
3,Hootsuite,CBC INGS will bring more than 125 jobs to Muscle Shoals over the next two years http://t.co/qAyeqWZhqq,,False,Wed Sep 10 21:37:20 +0000 2014,4,509817928980901889
7,Twitter for iPhone,Today is a good day for Cullman with the expansion of Reliance Worldwide Co.  The announcement brings 130 new jobs! http://t.co/pnArOiRL5z,,False,Mon Sep 08 15:18:29 +0000 2014,5,508997809841119232
4,Hootsuite,"Baxter international will create 200 full-time positions, the expansion will add more than 230,000 square feet.",,False,Wed Oct 01 15:31:41 +0000 2014,2,517336053448179712
18,TweetDeck,Every county in Alabama experienced a decrease in their unemployment rate this month.,,False,Fri Oct 17 13:26:40 +0000 2014,14,523102797474963457
4,TweetDeck,I also proclaimed today @Ride4Gabe Day in Alabama. Good luck to them as they finish their ride across the country. http://t.co/QtJAPAKR18,,False,Mon Aug 11 19:21:56 +0000 2014,7,498912215760924672
4,TweetDeck,I really enjoyed meeting Gabe and the @Ride4Gabe group today at the Capitol. http://t.co/bqZge5uCGe,,False,Mon Aug 11 19:20:37 +0000 2014,6,498911884742254592
20,Hootsuite,Congratulations Francie Harris on being recognized as Miss Homecoming @AuburnU http://t.co/1U3plvlANj,,False,Sat Sep 27 21:44:41 +0000 2014,13,515980371889258496
1,TweetDeck,Glad to speak today as @AlabamaDeptofEd honors this year's six #Torchbearer Schools. http://t.co/rq0TApuDLu,,False,Wed Sep 03 17:42:11 +0000 2014,7,507222036079730688
4,TweetDeck,"Alabama's economy added nearly 9,400 jobs over the month, and nearly 20,000 jobs over the year.",,False,Fri Sep 19 13:04:05 +0000 2014,7,512950255789162496
4,Twitter for iPhone,"This year alone, DHR is working more than 29,000 cases of child abuse or neglect involving more than 45,000 children.",,False,Wed Sep 24 15:08:38 +0000 2014,7,514793539075858433
13,Twitter for iPhone,I even got to fire a long gun used during today's reenactment at Fort Morgan. http://t.co/qwuX1AzobS,,False,Sun Aug 03 19:20:09 +0000 2014,3,496012665299673090
2,TweetDeck,"ICYMI: @yhn talks to @FirstLadyDB
about her role in Domestic Violence prevention. Link: http://t.co/uyBTmbpZ1r",,False,Tue Oct 14 15:12:20 +0000 2014,1,522042227187777536
1,iOS,Bringing media in today to discuss Alabama's continued preparedness for Ebola. http://t.co/AA8pEunJHf,,False,Thu Oct 30 17:17:46 +0000 2014,0,527871999457361920
5,Twitter for iPhone,"I am committed to building on the success of programs like A+ College Ready, which work to expand AP courses in Alabama schools.",,False,Wed Aug 27 15:14:21 +0000 2014,10,504648115191042049
2,Twitter for iPhone,Economic development is a partnership among many different groups. We have strong local &amp; state leaders working together to get jobs to AL.,,False,Mon Sep 08 15:23:28 +0000 2014,1,508999065871593472
6,Hootsuite,"I’m proud to announce more jobs for the Birmingham area, Integrated Medical Systems is adding 100 new jobs! http://t.co/W8cR8A7aSv",,False,Wed Oct 22 14:24:09 +0000 2014,7,524929203524096000
1,TweetDeck,Alabama’s July Unemployment Rate is 7.0%. Full Details: http://t.co/tL6jDxEG2d,,False,Fri Aug 15 13:33:00 +0000 2014,1,500273955614519296
3,Twitter for iPhone,Join me this morning on the @mattmurphyshow. I'll be on there starting at 7:30 on @wapiradio.,,False,Fri Aug 15 11:39:08 +0000 2014,3,500245299252969472
8,TweetDeck,Small Business is big business in Alabama. Details: http://t.co/655YJRyRVr http://t.co/wstIkdzBKc,,False,Mon Sep 15 16:17:06 +0000 2014,11,511549278373052416
2,TweetDeck,ICYMI: From @CBSNews: CDC is training 500 health care workers in Alabama to combat Ebola. Link: http://t.co/kD4CCeNDYg,,False,Thu Oct 09 15:34:56 +0000 2014,10,520235975096950784
1,Twitter for iPhone,Join me in 30 minutes as I talk live on the @MattMurphyShow about some of the ongoing issues facing Alabamians.,,False,Tue Sep 23 11:57:10 +0000 2014,2,514382967867965440
